
description: "Couvert de pão, manteiga e azeite, artigos separados

description: "Taça de azeitonas temperadas",

description: "Tábua com presunto, chouriço, salame, e alheira, que acompanha com pão e torras",

description: "Prato típico português composto por uma variedade de carnes e legumes.",

description: "Prato típico português feito com bacalhau e batata",

description: "Arroz arbóreo cremoso com mix de cogumelos selvagens e parmesão",

description: "Sobremesa caseira feita à base de chocolate",

description: "Doce típico português à base de ovos e farinha",

description: "Taça de salada de fruta",

description: "Jarro de água fresca da nascente",

description: "Sumo fresco",

description: "Sumo de uva fermetado nas melhores barricas",

ovos rotos

arroz de Prato

bolo brigadeiro

cerveja artesanal
